Source,Target,Type,Id
377,529,Directed,1362
47,513,Directed,1363
47,381,Directed,1364
47,391,Directed,1365
47,268,Directed,1366
47,121,Directed,1367
47,562,Directed,1368
47,511,Directed,1369
47,387,Directed,1370
206,8,Directed,1371
206,172,Directed,1372
206,286,Directed,1373
206,291,Directed,1374
191,69,Directed,1375
585,195,Directed,1376
585,439,Directed,1377
585,196,Directed,1378
535,88,Directed,1379
535,582,Directed,1380
535,423,Directed,1381
20,370,Directed,1382
20,219,Directed,1383
20,445,Directed,1384
20,448,Directed,1385
20,23,Directed,1386
20,572,Directed,1387
20,586,Directed,1388
20,328,Directed,1389
20,314,Directed,1390
20,293,Directed,1391
20,573,Directed,1392
63,569,Directed,1393
63,393,Directed,1394
587,508,Directed,1395
587,579,Directed,1396
587,544,Directed,1397
587,425,Directed,1398
587,299,Directed,1399
45,177,Directed,1400
45,268,Directed,1401
45,563,Directed,1402
45,390,Directed,1403
45,387,Directed,1404
45,157,Directed,1405
45,369,Directed,1406
45,388,Directed,1407
45,562,Directed,1408
58,270,Directed,1409
58,217,Directed,1410
58,93,Directed,1411
58,321,Directed,1412
58,213,Directed,1413
58,203,Directed,1414
58,214,Directed,1415
58,215,Directed,1416
58,210,Directed,1417
58,209,Directed,1418
58,208,Directed,1419
58,567,Directed,1420
58,198,Directed,1421
58,205,Directed,1422
58,200,Directed,1423
58,199,Directed,1424
58,207,Directed,1425
437,368,Directed,1426
437,367,Directed,1427
437,518,Directed,1428
421,109,Directed,1429
421,156,Directed,1430
421,110,Directed,1431
404,17,Directed,1432
404,18,Directed,1433
404,51,Directed,1434
404,19,Directed,1435
391,578,Directed,1436
22,117,Directed,1437
22,60,Directed,1438
22,1,Directed,1439
255,58,Directed,1440
255,59,Directed,1441
255,69,Directed,1442
520,101,Directed,1443
520,135,Directed,1444
520,37,Directed,1445
520,519,Directed,1446
365,529,Directed,1447
365,107,Directed,1448
365,488,Directed,1449
528,46,Directed,1450
528,241,Directed,1451
528,45,Directed,1452
528,44,Directed,1453
554,266,Directed,1454
554,455,Directed,1455
408,47,Directed,1456
408,241,Directed,1457
436,367,Directed,1458
436,368,Directed,1459
496,59,Directed,1460
496,58,Directed,1461
454,241,Directed,1462
454,46,Directed,1463
454,47,Directed,1464
581,231,Directed,1465
232,38,Directed,1466
188,498,Directed,1467
364,491,Directed,1468
364,70,Directed,1469
471,310,Directed,1470
471,444,Directed,1471
390,570,Directed,1472
390,566,Directed,1473
390,269,Directed,1474
575,507,Directed,1475
575,500,Directed,1476
575,384,Directed,1477
110,164,Directed,1478
110,413,Directed,1479
110,242,Directed,1480
110,400,Directed,1481
110,411,Directed,1482
110,412,Directed,1483
110,396,Directed,1484
110,417,Directed,1485
110,399,Directed,1486
110,416,Directed,1487
110,415,Directed,1488
110,414,Directed,1489
110,362,Directed,1490
110,401,Directed,1491
110,397,Directed,1492
110,398,Directed,1493
110,565,Directed,1494
560,330,Directed,1495
355,86,Directed,1496
355,353,Directed,1497
355,87,Directed,1498
355,240,Directed,1499
254,429,Directed,1500
254,132,Directed,1501
254,22,Directed,1502
415,364,Directed,1503
415,363,Directed,1504
243,382,Directed,1505
243,14,Directed,1506
243,247,Directed,1507
400,424,Directed,1508
400,428,Directed,1509
400,587,Directed,1510
400,426,Directed,1511
401,166,Directed,1512
472,459,Directed,1513
472,527,Directed,1514
565,137,Directed,1515
555,119,Directed,1516
555,120,Directed,1517
555,552,Directed,1518
586,360,Directed,1519
586,222,Directed,1520
586,359,Directed,1521
586,221,Directed,1522
10,188,Directed,1523
10,284,Directed,1524
440,49,Directed,1525
440,261,Directed,1526
440,484,Directed,1527
440,537,Directed,1528
234,18,Directed,1529
402,576,Directed,1530
402,52,Directed,1531
402,146,Directed,1532
402,461,Directed,1533
256,59,Directed,1534
460,241,Directed,1535
460,45,Directed,1536
460,46,Directed,1537
117,394,Directed,1538
117,225,Directed,1539
117,463,Directed,1540
117,541,Directed,1541
117,559,Directed,1542
117,63,Directed,1543
117,61,Directed,1544
117,585,Directed,1545
117,580,Directed,1546
481,32,Directed,1547
82,163,Directed,1548
82,170,Directed,1549
577,44,Directed,1550
432,98,Directed,1551
432,275,Directed,1552
432,99,Directed,1553
371,458,Directed,1554
371,584,Directed,1555
371,292,Directed,1556
371,542,Directed,1557
374,312,Directed,1558
374,322,Directed,1559
374,488,Directed,1560
579,35,Directed,1561
579,530,Directed,1562
579,300,Directed,1563
579,2,Directed,1564
239,246,Directed,1565
295,292,Directed,1566
295,584,Directed,1567
159,547,Directed,1568
159,193,Directed,1569
159,192,Directed,1570
354,353,Directed,1571
354,403,Directed,1572
354,240,Directed,1573
354,87,Directed,1574
171,550,Directed,1575
171,301,Directed,1576
171,487,Directed,1577
171,553,Directed,1578
171,543,Directed,1579
95,0,Directed,1580
521,231,Directed,1581
521,232,Directed,1582
521,410,Directed,1583
142,17,Directed,1584
142,18,Directed,1585
142,51,Directed,1586
142,19,Directed,1587
142,20,Directed,1588
294,542,Directed,1589
294,458,Directed,1590
294,584,Directed,1591
446,332,Directed,1592
446,507,Directed,1593
512,339,Directed,1594
512,356,Directed,1595
547,54,Directed,1596
547,55,Directed,1597
547,50,Directed,1598
140,58,Directed,1599
140,59,Directed,1600
326,109,Directed,1601
326,108,Directed,1602
468,140,Directed,1603
468,138,Directed,1604
468,497,Directed,1605
333,339,Directed,1606
333,571,Directed,1607
333,356,Directed,1608
333,280,Directed,1609
563,504,Directed,1610
563,141,Directed,1611
500,334,Directed,1612
500,333,Directed,1613
397,28,Directed,1614
397,561,Directed,1615
397,522,Directed,1616
397,583,Directed,1617
285,19,Directed,1618
433,18,Directed,1619
433,20,Directed,1620
433,19,Directed,1621
433,51,Directed,1622
170,543,Directed,1623
170,550,Directed,1624
90,496,Directed,1625
561,330,Directed,1626
561,30,Directed,1627
122,11,Directed,1628
122,10,Directed,1629
534,119,Directed,1630
534,552,Directed,1631
534,538,Directed,1632
441,49,Directed,1633
441,261,Directed,1634
441,537,Directed,1635
441,319,Directed,1636
3,58,Directed,1637
3,59,Directed,1638
428,579,Directed,1639
428,508,Directed,1640
428,425,Directed,1641
428,544,Directed,1642
588,545,Directed,1643
588,146,Directed,1644
588,461,Directed,1645
223,46,Directed,1646
223,47,Directed,1647
223,45,Directed,1648
223,241,Directed,1649
223,44,Directed,1650
434,1,Directed,1651
434,117,Directed,1652
193,50,Directed,1653
193,54,Directed,1654
193,55,Directed,1655
32,533,Directed,1656
32,118,Directed,1657
32,534,Directed,1658
32,555,Directed,1659
509,36,Directed,1660
509,5,Directed,1661
509,4,Directed,1662
574,316,Directed,1663
574,315,Directed,1664
574,329,Directed,1665
378,504,Directed,1666
378,320,Directed,1667
378,505,Directed,1668
378,141,Directed,1669
551,142,Directed,1670
319,402,Directed,1671
319,588,Directed,1672
